m,n,pctjeRayos,ECM,tiempo
25,25,310,0.0483767,33891.5
25,25,310,0.0651807,34485.8
25,25,310,0.0609966,33897
25,25,310,0.0589731,33754.8
25,25,310,0.0523051,33819.2
25,25,320,0.0625149,34411
25,25,320,0.0545523,34162.4
25,25,320,0.0593764,34456.4
25,25,320,0.05876,34298.2
25,25,320,0.0610174,34594.2
25,25,330,0.0512612,34959.3
25,25,330,0.0713608,35076
25,25,330,0.0569537,35599.2
25,25,330,0.0826117,35059.5
25,25,330,0.0500589,34928.6
25,25,340,0.0568934,35701
25,25,340,0.064904,35810
25,25,340,0.0824215,35562.2
25,25,340,0.0577703,35621.9
25,25,340,0.0606932,35719.2
25,25,350,0.055351,36117.2
25,25,350,0.0584832,36562.8
25,25,350,0.05474,36251.8
25,25,350,0.054907,36223
25,25,350,0.0822223,36802.9
25,25,360,0.0688163,36860
25,25,360,0.0740949,36926.3
25,25,360,0.0658077,37102
25,25,360,0.0505245,37120.4
25,25,360,0.0767445,37049
25,25,370,0.0514633,38251.9
25,25,370,0.0473512,37925.4
25,25,370,0.067141,37615.8
25,25,370,0.0511329,38497.3
25,25,370,0.0551723,37527.2
25,25,380,0.0706046,38240.5
25,25,380,0.0554753,38425.3
25,25,380,0.061214,38957.2
25,25,380,0.0603398,38270
25,25,380,0.0569917,37946.1
25,25,390,0.0696954,39034.9
25,25,390,0.0529317,39214.5
25,25,390,0.0485615,38950.4
25,25,390,0.0503059,39587.6
25,25,390,0.057997,39642.6
25,25,400,0.047786,40517.5
25,25,400,0.0526053,39585.9
25,25,400,0.051501,39638.2
25,25,400,0.0418025,39298.1
25,25,400,0.050081,39271
25,25,410,0.051578,40806.6
25,25,410,0.0435752,40552.3
25,25,410,0.0491847,40775.2
25,25,410,0.0436197,39980.5
25,25,410,0.0523439,40776.8
25,25,420,0.0482254,40783.8
25,25,420,0.0442447,40733.1
25,25,420,0.0456683,40619.6
25,25,420,0.052056,40537.5
25,25,420,0.0501288,40983
25,25,430,0.0519753,41128.2
25,25,430,0.0622837,41439.1
25,25,430,0.0752013,41800.4
25,25,430,0.0613495,41320.1
25,25,430,0.041829,41332.1
25,25,440,0.0445259,42013.2
25,25,440,0.0478219,42200.9
25,25,440,0.051292,42140.5
25,25,440,0.0408098,41552.9
25,25,440,0.0458981,41912.9
25,25,450,0.0515342,42621.3
25,25,450,0.0576649,43034.5
25,25,450,0.0477255,43102.1
25,25,450,0.0424344,42818.6
25,25,450,0.0649626,42657.9
25,25,460,0.043795,43614.6
25,25,460,0.0455166,43815.1
25,25,460,0.053738,42817.7
25,25,460,0.0664979,43784.9
25,25,460,0.0553817,43721.8
25,25,470,0.0447578,43790.7
25,25,470,0.0655815,43569.6
25,25,470,0.0487898,44195.6
25,25,470,0.0462237,43724.8
25,25,470,0.0487312,44230.8
25,25,480,0.0435899,44205.1
25,25,480,0.0585493,44320.4
25,25,480,0.0504395,44719.4
25,25,480,0.0562482,44216.3
25,25,480,0.0432672,44459.5
25,25,490,0.0490814,45268.5
25,25,490,0.0570056,45300.8
25,25,490,0.0505323,46032.2
25,25,490,0.0477312,45181.7
25,25,490,0.0487641,45373.7
25,25,500,0.0619293,46655.6
25,25,500,0.0428149,45316.3
25,25,500,0.0499077,46034.3
25,25,500,0.0404627,46127.2
25,25,500,0.0864897,46021.9
25,25,510,0.0418032,46264.1
25,25,510,0.0490837,46504
25,25,510,0.0445957,46001.3
25,25,510,0.0435502,46156.2
25,25,510,0.0450524,45952.5
25,25,520,0.0533138,47162.8
25,25,520,0.0489173,47511.6
25,25,520,0.0751462,46961.8
25,25,520,0.0479819,47400.4
25,25,520,0.0528269,46869
25,25,530,0.0503993,47211.4
25,25,530,0.0515774,47462.6
25,25,530,0.0445467,48037.7
25,25,530,0.0554644,47591.9
25,25,530,0.0542885,47249.8
25,25,540,0.0538319,48584.7
25,25,540,0.0756786,47878.5
25,25,540,0.059202,48384.9
25,25,540,0.0548206,48349.4
25,25,540,0.0568562,48177.7
25,25,550,0.0534793,48659.3
25,25,550,0.038006,48968
25,25,550,0.0872103,49289
25,25,550,0.0400355,49016.4
25,25,550,0.0413182,49361.5
25,25,560,0.0449446,49849.9
25,25,560,0.0606704,49664.6
25,25,560,0.0403006,49897.7
25,25,560,0.0417607,50388.2
25,25,560,0.0566562,50123.2
25,25,570,0.049646,50461.2
25,25,570,0.0375073,50798.3
25,25,570,0.0421821,50775.3
25,25,570,0.0647175,50404.7
25,25,570,0.0579263,50840.3
25,25,580,0.0496825,52096.4
25,25,580,0.0394377,51274.8
25,25,580,0.0454184,50539.8
25,25,580,0.0543646,51229.5
25,25,580,0.0446429,51152.4
25,25,590,0.050724,52139.2
25,25,590,0.0448609,51179.8
25,25,590,0.0398086,51345.6
25,25,590,0.0413146,51512.2
25,25,590,0.039114,52031
25,25,600,0.0423156,52432.7
25,25,600,0.0390543,51797.3
25,25,600,0.0461512,52097.3
25,25,600,0.0583223,51778.5
25,25,600,0.046487,52237.8
25,25,610,0.0397924,52298.6
25,25,610,0.0563454,52950.9
25,25,610,0.0502079,52743.9
25,25,610,0.0504316,53072
25,25,610,0.0549223,52990
25,25,620,0.0513924,53002.1
25,25,620,0.0416097,53601.9
25,25,620,0.0426366,53958.5
25,25,620,0.0502831,53794.3
25,25,620,0.0469858,53556.2
25,25,630,0.0468481,53878.5
25,25,630,0.0486853,54270.3
25,25,630,0.0360157,54349.2
25,25,630,0.044504,53858.5
25,25,630,0.0421311,54404.3
25,25,640,0.0424956,54957.2
25,25,640,0.0457367,55115.4
25,25,640,0.0461929,54264
25,25,640,0.0442215,54275.2
25,25,640,0.052643,55319.7
25,25,650,0.0412677,54785.3
25,25,650,0.0400795,54969.9
25,25,650,0.0430378,55047.7
25,25,650,0.0416938,55239.9
25,25,650,0.0377099,55111.5
25,25,660,0.0452945,55903.8
25,25,660,0.0385261,56174.4
25,25,660,0.0427379,55937.9
25,25,660,0.0418631,56581
25,25,660,0.0487951,55620
25,25,670,0.0503814,56169.3
25,25,670,0.0444704,56669.1
25,25,670,0.0436684,56939.2
25,25,670,0.0353514,56448.7
25,25,670,0.0477715,57025
25,25,680,0.0433113,57643.1
25,25,680,0.036754,56780.9
25,25,680,0.0435182,57080.5
25,25,680,0.0348456,57944.2
25,25,680,0.0423446,56879.6
25,25,690,0.037574,58197.3
25,25,690,0.0396403,57195.4
25,25,690,0.0441316,58603.4
25,25,690,0.0374175,58116.7
25,25,690,0.0385062,58282.2
25,25,700,0.0316401,58933.7
25,25,700,0.0480731,58862.3
25,25,700,0.0393525,58278.6
25,25,700,0.0403909,58966.4
25,25,700,0.0429466,58973
25,25,710,0.0383995,59776.4
25,25,710,0.0532067,59169.9
25,25,710,0.0385011,58796.8
25,25,710,0.0462676,58618.5
25,25,710,0.0481814,59831.4
25,25,720,0.052944,59307.1
25,25,720,0.0386794,60169.7
25,25,720,0.0465635,60227.9
25,25,720,0.0513623,60752.6
25,25,720,0.0415754,59824.9
25,25,730,0.0542602,61031.3
25,25,730,0.0393706,60010.4
25,25,730,0.0490496,61221
25,25,730,0.0368919,60761.4
25,25,730,0.0416179,60690.2
25,25,740,0.0430642,61479
25,25,740,0.0489179,61588.3
25,25,740,0.0353706,61855.6
25,25,740,0.0489352,60699.7
25,25,740,0.0409477,60594.7
25,25,750,0.0385612,61230.1
25,25,750,0.0457624,61173.7
25,25,750,0.0413861,61488
25,25,750,0.0349737,62390.4
25,25,750,0.0394235,61353.5
25,25,760,0.0426957,62394.9
25,25,760,0.0404756,62966.6
25,25,760,0.0398367,61587.2
25,25,760,0.0423867,62262.5
25,25,760,0.0493192,62743.6
25,25,770,0.0458061,63680.2
25,25,770,0.0403877,63416.6
25,25,770,0.0558725,62961
25,25,770,0.0432509,63653.1
25,25,770,0.0420775,63893.9
25,25,780,0.0416479,63534.7
25,25,780,0.0405222,63419.7
25,25,780,0.0420109,63486.1
25,25,780,0.038726,64196.4
25,25,780,0.0439157,63505.2
25,25,790,0.0442842,65172.6
25,25,790,0.0417256,63804
25,25,790,0.054022,63719.6
25,25,790,0.0338625,64084.5
25,25,790,0.0409323,64027.9
25,25,800,0.0550837,64336.8
25,25,800,0.0407785,65446.8
25,25,800,0.0384139,65225.1
25,25,800,0.0401713,65529.5
25,25,800,0.0350762,64690.1
25,25,810,0.0405694,65194.3
25,25,810,0.0534933,65326.4
25,25,810,0.0392713,66484.3
25,25,810,0.0459986,65781.5
25,25,810,0.0317674,65105.4
25,25,820,0.0393777,66974
25,25,820,0.0406599,66134.8
25,25,820,0.0446057,66438.6
25,25,820,0.0333233,67474.4
25,25,820,0.0555407,67603.6
25,25,830,0.039175,67826.5
25,25,830,0.0469437,66428.2
25,25,830,0.0441065,66762.3
25,25,830,0.045153,68086.9
25,25,830,0.0347972,67536.9
25,25,840,0.0434653,68465.7
25,25,840,0.0380114,66899.9
25,25,840,0.0415904,68113.9
25,25,840,0.0399145,67013
25,25,840,0.0385903,67598.3
25,25,850,0.0536367,67823.6
25,25,850,0.0448934,67913.1
25,25,850,0.0369717,68955.5
25,25,850,0.0366763,69422.9
25,25,850,0.0373247,67958.3
25,25,860,0.0375328,68879.3
25,25,860,0.0402066,69919.7
25,25,860,0.0385265,69041.7
25,25,860,0.0377374,69829.8
25,25,860,0.0357388,68727.1
25,25,870,0.0362275,69339
25,25,870,0.047213,70688.2
25,25,870,0.0429971,70507.8
25,25,870,0.0509034,70706
25,25,870,0.0407669,70546.3
25,25,880,0.0409097,72036.1
25,25,880,0.0420921,70495.1
25,25,880,0.0575817,71934.1
25,25,880,0.0473305,69607.5
25,25,880,0.0334499,69287.6
25,25,890,0.0326869,71406
25,25,890,0.0362543,72201.7
25,25,890,0.0380366,72107.6
25,25,890,0.0470368,70880.7
25,25,890,0.0474049,70865.5
25,25,900,0.0390155,71342.7
25,25,900,0.0346659,71278
25,25,900,0.0363524,71064.7
25,25,900,0.0389387,71247
25,25,900,0.0367333,73101.4
25,25,910,0.0418643,71637.9
25,25,910,0.0534567,72193.7
25,25,910,0.0394575,72729.1
25,25,910,0.0535811,72061.7
25,25,910,0.042088,72200.7
25,25,920,0.039822,72577.3
25,25,920,0.031312,72472.7
25,25,920,0.0365568,73032.4
25,25,920,0.032332,72509.5
25,25,920,0.0322723,72616.2
25,25,930,0.0488328,74768.8
25,25,930,0.0427634,72868.5
25,25,930,0.0394064,74536.8
25,25,930,0.0489008,74444.8
25,25,930,0.0394492,74561.1
25,25,940,0.055323,74424.4
25,25,940,0.0541061,74338.5
25,25,940,0.0386476,74782.5
25,25,940,0.0333371,75948.3
25,25,940,0.0421404,75718.4
25,25,950,0.0471512,76565.6
25,25,950,0.0384078,75959
25,25,950,0.046441,75891.9
25,25,950,0.0390125,75582.9
25,25,950,0.0301963,74377.3
25,25,960,0.0387824,76975.7
25,25,960,0.035098,76604.8
25,25,960,0.0388371,76704.4
25,25,960,0.0458783,76923.3
25,25,960,0.0367535,77531.9
25,25,970,0.0369348,79095.1
25,25,970,0.0432322,79799.4
25,25,970,0.0339331,77772.3
25,25,970,0.0355994,75575.1
25,25,970,0.0439321,78966.2
25,25,980,0.0369064,76499.4
25,25,980,0.0389406,77335.4
25,25,980,0.0349107,78716.4
25,25,980,0.0358031,76670
25,25,980,0.0378876,78646.5
25,25,990,0.0579134,79322.8
25,25,990,0.0389221,78113.7
25,25,990,0.0370511,77277.7
25,25,990,0.0389725,78451.9
25,25,990,0.0436023,77654.6
25,25,1000,0.034805,79702.1
25,25,1000,0.0388198,79744.5
25,25,1000,0.0366226,78165.3
25,25,1000,0.0412676,77821.3
25,25,1000,0.0455377,77658.5
